 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        30-Nov-2017  --  10:52:14     
     2     5  -2.197212E-10  -2.027902E-10
     2     6  -5.082797E-05  -1.553206E-07
     3     1  -1.901375E-07  -9.108035E-08
     3     2  -2.742746E-09   3.830547E-09
     3     3   2.231000E-03   3.019821E-07
     3     4  -2.618562E-06  -2.325551E-10
     3     5   1.111218E-04   1.822476E-08
     3     6   2.632262E-10  -2.970509E-10
     4     1  -1.831615E-11   2.800321E-10
     4     2   4.335025E-05   1.085427E-07
     4     3  -2.617972E-06  -4.378531E-10
     4     4   1.850690E-06   3.524533E-09
     4     5  -1.304606E-07  -2.813734E-11
     4     6  -2.159173E-06  -5.397211E-09
     5     1  -4.336174E-05  -1.093868E-07
     5     2   5.875654E-10   6.804912E-11
     5     3   1.111172E-04   1.076732E-08
     5     4  -1.304239E-07  -9.941286E-12
     5     5   7.382333E-06   4.091036E-09
     5     6  -5.091668E-08  -1.297932E-10
     6     1   1.199037E-06   3.238706E-09
     6     2  -5.082780E-05  -1.554768E-07
     6     3  -3.022822E-10   2.429525E-10
     6     4  -2.158870E-06  -5.048517E-09
     6     5  -5.085196E-08  -9.730147E-11
     6     6   2.532987E-06   7.735827E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.234138E-04             74
     2   2.093209E-05            158
     3   3.002261E-05             98
     4   6.810330E-07            162
     5   6.475842E-06           -111
     6   9.630232E-07             -7


 ************************************************************************

 Wave period (sec) =  8.899688E-02        Wavenumber (kL) =  5.082642E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.020444E-03   1.462055E-06
     1     2  -4.434737E-08  -7.446744E-09
     1     3   4.459515E-08   2.259443E-07
     1     4  -1.288060E-09  -5.811209E-10
     1     5  -4.334352E-05  -2.571670E-08
     1     6   1.200236E-06   2.051874E-09
     2     1  -3.690502E-08  -6.152113E-09
     2     2   1.020416E-03   1.644032E-06
     2     3   9.307405E-09  -4.727772E-09
     2     4   4.334468E-05   4.322672E-08
     2     5   8.578200E-10   1.599989E-10
     2     6  -5.082389E-05  -8.169286E-08
     3     1  -4.820890E-08  -5.735137E-08
     3     2  -3.425259E-09   1.575699E-09
     3     3   2.230892E-03   3.961805E-07
     3     4  -2.618422E-06  -4.102264E-10
     3     5   1.111120E-04   2.131655E-08
     3     6   3.986582E-10  -1.561310E-10
     4     1  -8.324759E-10  -1.260352E-10
     4     2   4.334859E-05   5.704896E-08
     4     3  -2.617983E-06  -6.290036E-10
     4     4   1.850758E-06   1.499077E-09
     4     5  -1.304076E-07  -2.037964E-11
     4     6  -2.159097E-06  -2.834599E-09
     5     1  -4.335308E-05  -5.354341E-08
     5     2   8.466647E-10   3.000776E-10
     5     3   1.111127E-04   1.145256E-08
     5     4  -1.303996E-07  -1.302697E-12
     5     5   7.381882E-06   1.929345E-09
     5     6  -5.092498E-08  -7.708987E-11
     6     1   1.199779E-06   2.015771E-09
     6     2  -5.082355E-05  -8.188649E-08
     6     3  -6.024473E-12   4.822902E-10
     6     4  -2.158887E-06  -2.154337E-09
     6     5  -5.090525E-08  -3.906304E-11
     6     6   2.532781E-06   4.071447E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.194754E-04             89
     2   3.297870E-05            164
     3   4.030621E-05            112
     4   1.092508E-06            167
     5   5.881579E-06            -98
     6   1.512957E-06             -7


 ************************************************************************

 Wave period (sec) =  8.874547E-02        Wavenumber (kL) =  5.111479E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.021488E-03  -1.342521E-06
     1     2   5.247331E-10  -1.962358E-08
     1     3  -6.126410E-08   4.214195E-07
     1     4   6.335393E-10  -1.213963E-09
     1     5  -4.339520E-05   9.105367E-08
     1     6   1.199029E-06  -5.893960E-10
     2     1   9.185566E-09  -2.290993E-08
     2     2   1.021292E-03  -1.153100E-06
     2     3   1.343935E-08  -9.297201E-09
     2     4   4.338547E-05  -6.411528E-08
     2     5  -7.609863E-10   8.249516E-10
     2     6  -5.086745E-05   5.759075E-08
     3     1   1.705797E-09   1.780880E-08
     3     2  -2.070144E-09  -5.243428E-11
     3     3   2.230872E-03   4.136018E-07
     3     4  -2.618397E-06  -4.863713E-10
     3     5   1.111098E-04   1.931590E-08
     3     6   4.866559E-10   1.211877E-11
     4     1   6.541759E-10  -8.522578E-10
     4     2   4.337985E-05  -4.029832E-08
     4     3  -2.617905E-06  -8.127686E-10
     4     4   1.852217E-06  -2.238292E-09
     4     5  -1.304612E-07   6.905422E-12
     4     6  -2.160653E-06   2.012639E-09
     5     1  -4.338799E-05   4.784715E-08
     5     2  -5.935680E-10   7.257649E-10
     5     3   1.111156E-04   5.457694E-09
     5     4  -1.304632E-07   2.012169E-11
     5     5   7.383619E-06  -2.240233E-09
     5     6  -5.088115E-08   1.912563E-11
     6     1   1.198673E-06  -4.129515E-10
     6     2  -5.086687E-05   5.733425E-08
     6     3  -3.215694E-10   9.336529E-10
     6     4  -2.160916E-06   3.188211E-09
     6     5  -5.088374E-08   6.360702E-11
     6     6   2.534939E-06  -2.864923E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.202607E-04             99
     2   3.919113E-05            161
     3   4.379645E-05            127
     4   1.300987E-06            162
     5   5.867192E-06            -91
     6   1.766846E-06            -13


 ************************************************************************

 Wave period (sec) =  8.849549E-02        Wavenumber (kL) =  5.140398E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.028437E-03  -2.175109E-06
     1     2  -3.888085E-08   2.048099E-08
     1     3  -5.468779E-07   3.820440E-07
     1     4  -2.271335E-10   2.181591E-10
     1     5  -4.369279E-05   1.070179E-07
     1     6   1.209073E-06  -3.550259E-09
     2     1  -3.965940E-08   1.510169E-08
     2     2   1.028398E-03  -2.169976E-06
     2     3   2.789610E-08   1.025305E-08
     2     4   4.366471E-05  -8.853277E-08
     2     5  -2.893515E-10   2.687097E-10
     2     6  -5.122144E-05   1.081085E-07
     3     1  -3.643241E-08   6.476972E-08
     3     2  -1.241739E-09   3.961891E-10
     3     3   2.230939E-03   4.117127E-07
     3     4  -2.618474E-06  -4.643891E-10
     3     5   1.111143E-04   1.764692E-08
     3     6   3.003727E-10   4.491070E-11
     4     1  -1.069514E-09   4.616627E-10
     4     2   4.362829E-05  -7.746929E-08
     4     3  -2.617332E-06  -1.343228E-10
     4     4   1.861979E-06  -3.158037E-09
     4     5  -1.304561E-07  -1.221904E-11
     4     6  -2.173031E-06   3.859458E-09
     5     1  -4.363293E-05   8.079473E-08
     5     2   8.128741E-10  -6.897229E-10
     5     3   1.111358E-04   6.600880E-09
     5     4  -1.304380E-07  -3.004730E-11
     5     5   7.394246E-06  -2.949600E-09
     5     6  -5.124168E-08   1.277778E-10
     6     1   1.209186E-06  -3.303366E-09
     6     2  -5.122063E-05   1.080429E-07
     6     3  -1.607720E-09  -7.818926E-11
     6     4  -2.174808E-06   4.407258E-09
     6     5  -5.125261E-08   1.114024E-10
     6     6   2.552566E-06  -5.385327E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.236346E-04             87
     2   5.149845E-05            155
     3   4.646292E-05            144
     4   1.716267E-06            155
     5   3.551067E-06           -123
     6   2.452055E-06            -23


 ************************************************************************

 Wave period (sec) =  8.824691E-02        Wavenumber (kL) =  5.169399E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.027916E-03   5.048686E-06
     1     2  -3.444578E-08   3.352006E-08
     1     3  -3.899151E-07  -1.476729E-07
     1     4  -3.510110E-10   1.442651E-09
     1     5  -4.365043E-05  -1.980571E-07
     1     6   1.208271E-06   4.184090E-09
     2     1  -2.916192E-08   2.403526E-08
     2     2   1.027744E-03   5.150562E-06
     2     3   1.513225E-08   5.345957E-09
     2     4   4.362359E-05   1.946514E-07
     2     5   6.121583E-10  -6.811522E-10
     2     6  -5.118846E-05  -2.563333E-07
     3     1   9.477155E-09   4.713268E-08
     3     2  -1.067669E-09  -3.627196E-10
     3     3   2.230837E-03   4.028451E-07
     3     4  -2.618300E-06  -4.829039E-10
     3     5   1.111066E-04   1.794877E-08
     3     6   3.934175E-10   6.208137E-11
     4     1  -7.698829E-10   7.237615E-10
     4     2   4.360896E-05   1.774314E-07
     4     3  -2.617713E-06  -2.841417E-10
     4     4   1.860685E-06   6.706678E-09
     4     5  -1.304055E-07  -4.253204E-11
     4     6  -2.172047E-06  -8.830489E-09
     5     1  -4.361587E-05  -1.716230E-07
     5     2   6.480947E-10  -1.105184E-09
     5     3   1.111253E-04   2.464500E-08
     5     4  -1.304252E-07  -7.062370E-11
     5     5   7.392549E-06   7.694571E-09
     5     6  -5.121136E-08  -1.444924E-10
     6     1   1.208084E-06   4.657569E-09
     6     2  -5.118809E-05  -2.561524E-07
     6     3  -7.959453E-10  -4.410924E-10
     6     4  -2.172766E-06  -9.680297E-09
     6     5  -5.124982E-08  -1.958953E-10
     6     6   2.550921E-06   1.275523E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.055130E-04           -171
     2   3.648787E-05            129
     3   4.672336E-05            160
     4   1.214668E-06            128
     5   2.052057E-06             42
     6   1.743993E-06            -56


 ************************************************************************

 Wave period (sec) =  8.799973E-02        Wavenumber (kL) =  5.198480E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.024865E-03   5.486816E-06
     1     2  -4.715817E-08   1.703701E-08
     1     3  -1.497431E-07  -1.314535E-07
     1     4  -1.205875E-09   7.324414E-10
     1     5  -4.351865E-05  -2.076758E-07
     1     6   1.205533E-06   5.532212E-09
     2     1  -2.780212E-08   1.070880E-08
     2     2   1.024746E-03   5.514400E-06
     2     3   1.458282E-08  -1.089033E-09
     2     4   4.350692E-05   2.020906E-07
     2     5   3.253193E-10  -3.492363E-10
     2     6  -5.103938E-05  -2.744072E-07
     3     1   4.766082E-08   1.211467E-07
     3     2   2.029359E-09   1.096432E-09
     3     3   2.230802E-03   3.651537E-07
     3     4  -2.618134E-06  -3.702795E-10
     3     5   1.111044E-04   1.338307E-08
     3     6   2.651027E-10   6.550979E-11
     4     1  -6.118912E-10   1.675217E-10
     4     2   4.350616E-05   1.908641E-07
     4     3  -2.617652E-06  -4.648081E-10
     4     4   1.856686E-06   6.995897E-09
     4     5  -1.304147E-07  -2.556239E-11
     4     6  -2.166938E-06  -9.497937E-09
     5     1  -4.350950E-05  -1.840888E-07
     5     2   1.190181E-09  -4.469943E-10
     5     3   1.111156E-04   2.232254E-08
     5     4  -1.303886E-07  -4.006361E-11
     5     5   7.387912E-06   7.843091E-09
     5     6  -5.112405E-08  -1.928590E-10
     6     1   1.204452E-06   5.824939E-09
     6     2  -5.103908E-05  -2.742745E-07
     6     3  -4.999667E-10  -1.095262E-10
     6     4  -2.166960E-06  -1.005140E-08
     6     5  -5.108182E-08  -2.237968E-10
     6     6   2.543504E-06   1.365624E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.640772E-04           -160
     2   1.696920E-05            135
     3   4.928418E-05            176
     4   5.444518E-07            129
     5   3.705274E-06             36
     6   8.050130E-07            -59


 ************************************************************************

 Wave period (sec) =  8.775392E-02        Wavenumber (kL) =  5.227644E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.023563E-03   4.749597E-06
     1     2  -4.733784E-08   6.956467E-09
     1     3  -3.882859E-08  -4.726157E-08
     1     4  -1.222412E-09   2.397048E-10
     1     5  -4.346383E-05  -1.718668E-07
     1     6   1.203919E-06   5.175839E-09
     2     1  -2.143647E-08   3.697629E-09
     2     2   1.023506E-03   4.791989E-06
     2     3   2.423860E-08   1.102448E-09
     2     4   4.346037E-05   1.709619E-07
     2     5   9.338262E-10  -4.276268E-11
     2     6  -5.097732E-05  -2.384261E-07
     3     1   1.026069E-08   2.467428E-07
     3     2   5.055168E-10   3.344086E-09
     3     3   2.230829E-03   2.636655E-07
     3     4  -2.618229E-06  -1.716890E-10
     3     5   1.111071E-04   3.848430E-09
     3     6   3.318502E-10   9.854120E-11
     4     1  -3.694475E-10  -2.261191E-10
     4     2   4.346435E-05   1.660814E-07
     4     3  -2.617316E-06  -2.687440E-10
     4     4   1.855119E-06   5.926111E-09
     4     5  -1.303993E-07  -3.541736E-12
     4     6  -2.164839E-06  -8.263761E-09
     5     1  -4.346723E-05  -1.527576E-07
     5     2   1.130590E-09   5.580092E-12
     5     3   1.111129E-04   1.448921E-08
     5     4  -1.303946E-07  -1.362834E-11
     5     5   7.386183E-06   6.151322E-09
     5     6  -5.106491E-08  -1.789522E-10
     6     1   1.202650E-06   5.289897E-09
     6     2  -5.097737E-05  -2.383206E-07
     6     3  -8.435553E-10  -1.282268E-10
     6     4  -2.164644E-06  -8.502338E-09
     6     5  -5.104949E-08  -1.968360E-10
     6     6   2.540415E-06   1.186455E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.841345E-04           -145
     2   8.271129E-06            176
     3   5.046279E-05           -177
     4   2.180732E-07            172
     5   4.563866E-06             52
     6   3.325561E-07            -36


 ************************************************************************

 Wave period (sec) =  8.750949E-02        Wavenumber (kL) =  5.256888E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.022934E-03   3.893115E-06
     1     2  -3.976454E-08   6.414174E-09
     1     3   7.060317E-10   3.348158E-08
     1     4  -1.020501E-09   1.447193E-10
     1     5  -4.344123E-05  -1.330966E-07
     1     6   1.202922E-06   4.203084E-09
     2     1  -2.707548E-08   3.995916E-09
     2     2   1.022895E-03   3.976490E-06
     2     3   1.045440E-08   6.837526E-10
     2     4   4.343882E-05   1.375950E-07
     2     5  -3.703223E-10  -6.635448E-11
     2     6  -5.094721E-05  -1.978134E-07
     3     1  -2.821391E-07   3.098656E-07
     3     2  -2.496313E-09   1.047300E-09
     3     3   2.231018E-03   5.896323E-09
     3     4  -2.618588E-06  -8.690673E-12
     3     5   1.111273E-04  -1.068039E-08
     3     6   1.033078E-10   2.918057E-10
     4     1  -2.313870E-10  -2.609705E-10
     4     2   4.344420E-05   1.378837E-07
     4     3  -2.618059E-06   2.053766E-11
     4     4   1.854421E-06   4.771331E-09
     4     5  -1.304721E-07   1.164676E-11
     4     6  -2.163857E-06  -6.859526E-09
     5     1  -4.346051E-05  -1.201334E-07
     5     2   6.899812E-10  -1.041735E-10
     5     3   1.111209E-04  -8.396914E-10
     5     4  -1.304188E-07  -3.097361E-12
     5     5   7.386426E-06   4.105371E-09
     5     6  -5.104162E-08  -1.351219E-10
     6     1   1.202226E-06   4.300723E-09
     6     2  -5.094698E-05  -1.976794E-07
     6     3  -1.077255E-10  -1.438196E-11
     6     4  -2.163575E-06  -6.839815E-09
     6     5  -5.095848E-08  -1.515398E-10
     6     6   2.538923E-06   9.839463E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.972787E-04           -129
     2   8.909452E-06           -111
     3   3.482798E-05            178
     4   2.851747E-07           -105
     5   6.024227E-06             64
     6   1.750723E-07             67


 ************************************************************************

 Wave period (sec) =  8.726641E-02        Wavenumber (kL) =  5.286216E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.022560E-03   2.918306E-06
     1     2  -3.975356E-08   1.144203E-08
     1     3   8.427301E-09   9.421221E-08
     1     4  -1.103698E-09   2.577107E-10
     1     5  -4.342796E-05  -9.116108E-08
     1     6   1.202416E-06   2.816409E-09
     2     1  -2.434453E-08   1.248451E-08
     2     2   1.022529E-03   3.014322E-06
     2     3   1.723354E-08   4.075993E-10
     2     4   4.342667E-05   9.909868E-08
     2     5   3.535332E-11  -3.481080E-10
     2     6  -5.092858E-05  -1.499078E-07
     3     1  -2.931790E-07  -6.606722E-08
     3     2  -9.283152E-11   3.571907E-09
     3     3   2.231409E-03   1.896998E-07
     3     4  -2.618890E-06  -1.118680E-10
     3     5   1.111450E-04   1.200894E-08
     3     6   3.449331E-11  -2.546271E-10
     4     1  -1.110148E-10   4.685911E-10
     4     2   4.343283E-05   1.045067E-07
     4     3  -2.618259E-06  -2.134285E-10
     4     4   1.854051E-06   3.436385E-09
     4     5  -1.304784E-07  -2.492512E-11
     4     6  -2.163270E-06  -5.197173E-09
     5     1  -4.344917E-05  -1.044140E-07
     5     2   7.988052E-10  -1.754703E-10
     5     3   1.111395E-04   5.991355E-09
     5     4  -1.304304E-07  -1.287265E-11
     5     5   7.386887E-06   3.746938E-09
     5     6  -5.102776E-08  -1.123984E-10
     6     1   1.201649E-06   2.776605E-09
     6     2  -5.092884E-05  -1.499741E-07
     6     3  -4.339901E-10   7.522921E-11
     6     4  -2.162977E-06  -4.930824E-09
     6     5  -5.096305E-08  -8.964985E-11
     6     6   2.538002E-06   7.462931E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.033336E-04           -115
     2   1.577558E-05            -90
     3   1.531356E-05           -104
     4   4.979367E-07            -90
     5   6.364888E-06             64
     6   4.869058E-07             95


 ************************************************************************

 Wave period (sec) =  8.702468E-02        Wavenumber (kL) =  5.315624E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.022430E-03   1.529393E-06
     1     2  -4.565086E-08   1.334195E-08
     1     3   4.053159E-08   1.849858E-07
     1     4  -1.289898E-09   2.314921E-10
     1     5  -4.342632E-05  -3.220743E-08
     1     6   1.202568E-06   1.085121E-09
     2     1  -3.375330E-08   1.551597E-08
     2     2   1.022380E-03   1.668769E-06
     2     3   1.854639E-08  -1.145207E-09
     2     4   4.342449E-05   4.612047E-08
     2     5   1.104743E-09  -4.839292E-10
     2     6  -5.092152E-05  -8.288244E-08
     3     1  -8.859175E-08  -7.747705E-08
     3     2   3.500837E-10   2.534231E-09
     3     3   2.231264E-03   3.362082E-07
     3     4  -2.618855E-06  -3.058955E-10
     3     5   1.111314E-04   1.921718E-08
     3     6   1.900010E-10  -2.240617E-10
     4     1  -6.936486E-10   6.141163E-10
     4     2   4.342875E-05   5.785844E-08
     4     3  -2.618042E-06  -4.388149E-10
     4     4   1.854025E-06   1.599586E-09
     4     5  -1.304187E-07  -3.912207E-11
     4     6  -2.163080E-06  -2.873459E-09
     5     1  -4.343599E-05  -5.676126E-08
     5     2   9.947860E-10  -3.421682E-10
     5     3   1.111312E-04   9.957860E-09
     5     4  -1.304240E-07  -2.332011E-11
     5     5   7.386218E-06   2.050711E-09
     5     6  -5.102642E-08  -4.834298E-11
     6     1   1.201948E-06   1.012152E-09
     6     2  -5.092139E-05  -8.305553E-08
     6     3  -4.567945E-10   2.601309E-10
     6     4  -2.162865E-06  -2.296026E-09
     6     5  -5.101385E-08  -1.419337E-11
     6     6   2.537645E-06   4.127616E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.060486E-04           -101
     2   2.012928E-05            -69
     3   3.065339E-05            -74
     4   6.307283E-07            -68
     5   5.898652E-06             72
     6   7.188353E-07            120


 ************************************************************************

 Wave period (sec) =  8.678428E-02        Wavenumber (kL) =  5.345114E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.023112E-03  -8.056674E-07
     1     2  -5.686914E-08   1.866930E-10
     1     3  -2.702683E-08   3.345972E-07
     1     4  -1.596851E-09  -4.655627E-10
     1     5  -4.346058E-05   6.464252E-08
     1     6   1.203868E-06  -9.718454E-10
     2     1  -3.709427E-08   5.751279E-09
     2     2   1.022970E-03  -6.282380E-07
     2     3   2.184713E-08  -2.731907E-09
     2     4   4.345236E-05  -4.233387E-08
     2     5   1.177830E-09  -7.375378E-12
     2     6  -5.095116E-05   3.150597E-08
     3     1  -1.151764E-08  -5.159666E-09
     3     2  -1.554289E-09   2.433891E-09
     3     3   2.231326E-03   3.649646E-07
     3     4  -2.618845E-06  -3.347919E-10
     3     5   1.111326E-04   1.785882E-08
     3     6   3.278628E-10  -1.352575E-10
     4     1  -7.834379E-10   2.292889E-10
     4     2   4.345012E-05  -2.197165E-08
     4     3  -2.618010E-06  -5.252873E-10
     4     4   1.855028E-06  -1.475366E-09
     4     5  -1.304178E-07  -2.235645E-11
     4     6  -2.164157E-06   1.101944E-09
     5     1  -4.345705E-05   2.790160E-08
     5     2   1.350322E-09   6.578963E-11
     5     3   1.111370E-04   6.160456E-09
     5     4  -1.304107E-07  -2.112096E-12
     5     5   7.387510E-06  -1.381596E-09
     5     6  -5.106807E-08   2.965562E-11
     6     1   1.202903E-06  -1.217706E-09
     6     2  -5.095069E-05   3.120592E-08
     6     3  -7.025197E-10   5.135463E-10
     6     4  -2.164250E-06   2.103819E-09
     6     5  -5.105693E-08   7.477433E-11
     6     6   2.539117E-06  -1.565619E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.951685E-04            -94
     2   3.290493E-05            -51
     3   3.714826E-05            -59
     4   1.067766E-06            -50
     5   5.428388E-06             75
     6   1.404051E-06            135


 ************************************************************************

 Wave period (sec) =  8.654521E-02        Wavenumber (kL) =  5.374684E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.027979E-03  -3.010724E-06
     1     2  -2.687222E-08  -1.096202E-08
     1     3  -3.800816E-07   4.385192E-07
     1     4   6.542600E-11  -9.105964E-10
     1     5  -4.367197E-05   1.461732E-07
     1     6   1.208083E-06  -2.947457E-09
     2     1  -1.107026E-08  -4.720997E-10
     2     2   1.027847E-03  -3.020437E-06
     2     3   2.626596E-08  -3.576416E-09
     2     4   4.364737E-05  -1.255860E-07
     2     5  -2.954154E-10   1.190542E-10
     2     6  -5.119387E-05   1.505139E-07
     3     1  -2.868165E-08   6.089476E-08
     3     2  -2.629644E-09   9.697778E-10
     3     3   2.231360E-03   3.653968E-07
     3     4  -2.618957E-06  -3.924687E-10
     3     5   1.111332E-04   1.550639E-08
     3     6   4.217581E-10   1.218825E-11
     4     1   2.103476E-11  -7.346893E-11
     4     2   4.362037E-05  -1.059575E-07
     4     3  -2.617802E-06  -5.539776E-10
     4     4   1.861839E-06  -4.403123E-09
     4     5  -1.304723E-07  -1.462086E-11
     4     6  -2.172628E-06   5.280044E-09
     5     1  -4.362740E-05   1.086160E-07
     5     2   3.668917E-10   4.071540E-10
     5     3   1.111510E-04   2.514830E-09
     5     4  -1.304714E-07   1.173877E-11
     5     5   7.394934E-06  -4.367183E-09
     5     6  -5.121624E-08   1.052382E-10
     6     1   1.207243E-06  -3.487201E-09
     6     2  -5.119318E-05   1.502583E-07
     6     3  -1.331542E-09   6.824856E-10
     6     4  -2.173950E-06   6.247224E-09
     6     5  -5.122867E-08   1.642080E-10
     6     6   2.551197E-06  -7.491286E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.197970E-04           -100
     2   6.625990E-05            -68
     3   4.172361E-05            -44
     4   2.218178E-06            -69
     5   3.461646E-06             52
     6   3.130354E-06            112


 ************************************************************************

 Wave period (sec) =  8.630745E-02        Wavenumber (kL) =  5.404338E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.030539E-03   3.698266E-06
     1     2  -3.729274E-08  -2.239877E-08
     1     3  -4.729930E-07  -6.717229E-08
     1     4  -5.500595E-10  -9.516322E-10
     1     5  -4.376261E-05  -1.444654E-07
     1     6   1.211669E-06   5.418695E-09
     2     1  -2.831392E-08  -2.302139E-08
     2     2   1.030379E-03   3.844494E-06
     2     3   3.784588E-08   1.054684E-08
     2     4   4.373228E-05   1.466843E-07
     2     5   1.042352E-09   1.550039E-09
     2     6  -5.131984E-05  -1.914072E-07
     3     1  -1.898514E-08   3.666931E-08
     3     2  -1.027383E-09   6.143441E-10
     3     3   2.231301E-03   3.582746E-07
     3     4  -2.618817E-06  -3.906066E-10
     3     5   1.111314E-04   1.624571E-08
     3     6   2.709859E-10  -8.515411E-13
     4     1  -5.464446E-10  -8.623168E-10
     4     2   4.371097E-05   1.316192E-07
     4     3  -2.617370E-06  -5.330396E-11
     4     4   1.864896E-06   5.022672E-09
     4     5  -1.304223E-07   3.540478E-11
     4     6  -2.177138E-06  -6.552994E-09
     5     1  -4.371870E-05  -1.247878E-07
     5     2   7.719259E-10   8.245428E-10
     5     3   1.111512E-04   1.967699E-08
     5     4  -1.304415E-07   1.463064E-11
     5     5   7.398092E-06   5.732454E-09
     5     6  -5.135096E-08  -1.869120E-10
     6     1   1.211112E-06   5.419355E-09
     6     2  -5.131939E-05  -1.912764E-07
     6     3  -2.030016E-09  -6.071869E-10
     6     4  -2.178175E-06  -7.298151E-09
     6     5  -5.140246E-08  -2.443418E-10
     6     6   2.557473E-06   9.528520E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.139598E-05              4
     2   5.291075E-05           -122
     3   4.375880E-05            -32
     4   1.810351E-06           -124
     5   1.493924E-06           -119
     6   2.710761E-06             55


 ************************************************************************

 Wave period (sec) =  8.607100E-02        Wavenumber (kL) =  5.434072E+02
 ------------------------------------------------------------------------


